character,text,start_time,end_time,location,time in ms
THREEPIO,did you hear that theyve shut down the main reactor well be destroyed for sure this is madness,"00:02:47,620","00:02:54,170", REBEL BLOCKADE RUNNER ,6550
THREEPIO,were doomed,"00:03:04,180","00:03:05,640", REBEL BLOCKADE RUNNER ,1460
THREEPIO,therell be no escape for the princess this time,"00:03:08,020","00:03:10,270", REBEL BLOCKADE RUNNER ,2250
THREEPIO,whats that,"00:03:13,610","00:03:15,070", REBEL BLOCKADE RUNNER ,1460
REBEL OFFICER,we intercepted no transmissions aaah this is a consular ship were on a diplomatic mission,"00:05:53,180","00:05:57,190", REBEL BLOCKADE RUNNER ,4010
VADER,if this is a consular ship were is the ambassador,"00:05:57,270","00:06:01,900", REBEL BLOCKADE RUNNER ,4630
VADER,commander tear this ship apart until youve found those plans and bring me the ambassador i want her alive,"00:06:05,320","00:06:11,910", REBEL BLOCKADE RUNNER ,6590
TROOPER,there she is set for stun,"00:06:24,380","00:06:25,920", REBEL BLOCKADE RUNNER ,1540
TROOPER,shell be all right inform lord vader we have a prisoner,"00:06:31,640","00:06:35,310", REBEL BLOCKADE RUNNER ,3670
THREEPIO,hey youre not permitted in there its restricted youll be deactivated for sure,"00:06:36,890","00:06:41,440", REBEL BLOCKADE RUNNER ,4550
THREEPIO,dont call me a mindless philosopher you overweight glob of grease now come out before somebody sees you,"00:06:43,400","00:06:47,780", REBEL BLOCKADE RUNNER ,4380
THREEPIO,secret mission what plans what are you talking about im not getting in there,"00:06:50,160","00:06:55,080", REBEL BLOCKADE RUNNER ,4920
THREEPIO,im going to regret this,"00:06:58,410","00:07:00,670", REBEL BLOCKADE RUNNER ,2260
CHIEF PILOT,there goes another one,"00:07:07,800","00:07:11,130", IMPERIAL STARDESTROYER,3330
CAPTAIN,hold your fire there are no life forms it must have been short circuited,"00:07:07,800","00:07:12,550", IMPERIAL STARDESTROYER,4750
THREEPIO,thats funny the damage doesnt look as bad from out here,"00:07:12,640","00:07:15,970", LIFEPOD,3330
THREEPIO,are you sure this things safe,"00:07:18,310","00:07:20,310", LIFEPOD,2000
THREEPIO,what makes you think there are settlements over there,"00:09:39,700","00:09:42,120", TATOOINE ,2420
THREEPIO,dont get technical with me,"00:09:43,870","00:09:45,620", TATOOINE ,1750
THREEPIO,what mission what are you talking about ive had just about enough of you go that way youll be malfunctioning within a day you nearsighted scrap pile,"00:09:46,920","00:09:58,340", TATOOINE ,11420
THREEPIO,and dont let me catch you following me begging for help because you wont get it,"00:09:59,050","00:10:02,680", TATOOINE ,3630
THREEPIO,no more adventures im not going that way,"00:10:17,150","00:10:20,950", TATOOINE ,3800
THREEPIO,that malfunctioning little twerp this is all his fault he tricked me into going this way but hell do no better,"00:10:54,860","00:11:03,080", TATOOINE ,8220
THREEPIO,wait whats that a transport im saved,"00:11:06,330","00:11:11,290", TATOOINE ,4960
THREEPIO,over here help please help,"00:11:11,380","00:11:19,380", TATOOINE ,8000
LUKE,well my little friend youve got something jammed in here real good were you on a cruiser or,"00:21:03,590","00:21:07,260", LARS HOMESTEAD ,3670
LEIA,help me obiwan kenobi youre my only hope,"00:21:08,100","00:21:11,180", LARS HOMESTEAD ,3080
LUKE,whats this,"00:21:11,270","00:21:12,890", LARS HOMESTEAD ,1620
THREEPIO,what is what he asked you a question,"00:21:12,980","00:21:16,100", LARS HOMESTEAD ,3120
LUKE,who is she shes beautiful,"00:21:34,500","00:21:36,580", LARS HOMESTEAD ,2080
THREEPIO,im afraid im not quite sure sir,"00:21:36,670","00:21:40,050", LARS HOMESTEAD ,3380
THREEPIO,i think she was a passenger on our last voyage a person of some importance sir  i believe our captain was attached to,"00:21:42,380","00:21:46,890", LARS HOMESTEAD ,4510
LUKE,is there more to this recording,"00:21:44,470","00:21:46,890", LARS HOMESTEAD ,2420
THREEPIO,behave yourself artoo youre going to get us in trouble its all right you can trust him hes our new master,"00:21:48,890","00:21:55,100", LARS HOMESTEAD ,6210
THREEPIO,he says hes the property of obiwan kenobi a resident of these parts and its a private message for him quite frankly sir i dont know what hes talking about our last master was captain antilles but with what weve been through this little r2 unit has become a bit eccentric,"00:21:55,190","00:22:13,700", LARS HOMESTEAD ,18510
LUKE,obiwan kenobi i wonder if he means old ben kenobi,"00:22:13,790","00:22:16,960", LARS HOMESTEAD ,3170
THREEPIO,i beg your pardon sir but do you know what hes talking about,"00:22:17,040","00:22:19,710", LARS HOMESTEAD ,2670
LUKE,well i dont know anyone named obi wan but old ben lives out beyond the dune sea hes kind of a strange old hermit,"00:22:19,790","00:22:27,090", LARS HOMESTEAD ,7300
LUKE,i wonder who she is it sounds like shes in trouble id better play back the whole thing,"00:22:28,300","00:22:33,220", LARS HOMESTEAD ,4920
THREEPIO,he says the restraining bolt has short circuited his recording system he suggests that if you remove the bolt he might be able to play back the entire recording,"00:22:36,940","00:22:46,030", LARS HOMESTEAD ,9090
LUKE,hm oh yeah well i guess youre too small to run away on me if i take this off okay,"00:22:46,110","00:22:53,120", LARS HOMESTEAD ,7010
LUKE,there you go,"00:22:56,000","00:22:57,620", LARS HOMESTEAD ,1620
LUKE,well wait a minute whered she go bring her back play back the entire message,"00:22:59,170","00:23:02,500", LARS HOMESTEAD ,3330
THREEPIO,what message the one youre carrying inside your rusty innards,"00:23:02,590","00:23:08,260", LARS HOMESTEAD ,5670
LUKE,all right ill be right there aunt beru,"00:23:10,760","00:23:13,010", LARS HOMESTEAD ,2250
THREEPIO,im sorry sir but he appears to have picked up a slight flutter,"00:23:13,100","00:23:16,230", LARS HOMESTEAD ,3130
LUKE,well see what you can do with him ill be right back,"00:23:16,310","00:23:19,770", LARS HOMESTEAD ,3460
THREEPIO,just you reconsider playing that message for him,"00:23:22,440","00:23:25,280", LARS HOMESTEAD ,2840
THREEPIO,no i dont think he likes you at all,"00:23:26,400","00:23:28,240", LARS HOMESTEAD ,1840
THREEPIO,no i dont like you either,"00:23:28,860","00:23:31,280", LARS HOMESTEAD ,2420
LUKE,you know i think that r2 unit we bought might have been stolen,"00:23:40,000","00:23:43,840", LARS HOMESTEAD ,3840
OWEN,what makes you think that,"00:23:40,000","00:23:43,840", LARS HOMESTEAD ,3840
LUKE,well i stumbled across a recording while i was cleaning him he says he belongs to someone called obiwan kenobi,"00:23:43,920","00:23:49,470", LARS HOMESTEAD ,5550
LUKE,i thought he might have meant old ben do you know what hes talking about well i wonder if hes related to ben,"00:23:52,260","00:23:59,640", LARS HOMESTEAD ,7380
OWEN,that old mans just a crazy old wizard tomorrow i want you to take that r2 unit into anchorhead and have its memory flushed thatll be the end of it it belongs to us now,"00:23:59,730","00:24:08,690", LARS HOMESTEAD ,8960
LUKE,but what if this obiwan comes looking for him,"00:24:10,400","00:24:13,070", LARS HOMESTEAD ,2670
OWEN,he wont i dont think he exists any more he died about the same time as your father,"00:24:13,160","00:24:19,250", LARS HOMESTEAD ,6090
LUKE,he knew my father,"00:24:19,330","00:24:22,460", LARS HOMESTEAD ,3130
OWEN,i told you to forget it your only concern is to prepare the new droids for tomorrow in the morning i want them on the south ridge working out those condensers,"00:24:19,330","00:24:30,630", LARS HOMESTEAD ,11300
LUKE,yes sir i think those new droids are going to work out fine in fact i uh was also thinking about our agreement about my staying on another season and if these new droids do work out i want to transmit my application to the academy this year,"00:24:31,300","00:24:47,690", LARS HOMESTEAD ,16390
OWEN,you mean the next semester before harvest,"00:24:48,610","00:24:50,530", LARS HOMESTEAD ,1920
LUKE,sure therere more than enough droids,"00:24:50,610","00:24:52,450", LARS HOMESTEAD ,1840
OWEN,harvest is when i need you the most only one more season this year well make enough on the harvest so ill be able to hire some more hands and then you can go to the academy next year,"00:24:52,530","00:25:02,330", LARS HOMESTEAD ,9800
OWEN,you must understand i need you here luke,"00:25:03,250","00:25:05,290", LARS HOMESTEAD ,2040
LUKE,but its a whole nother year,"00:25:05,380","00:25:08,300", LARS HOMESTEAD ,2920
OWEN,look its only one more season,"00:25:05,380","00:25:08,300", LARS HOMESTEAD ,2920
LUKE,yeah thats what you said last year when biggs and tank left,"00:25:08,380","00:25:10,460", LARS HOMESTEAD ,2080
AUNT BERU,where are you going,"00:25:10,550","00:25:13,050", LARS HOMESTEAD ,2500
LUKE,it looks like im going nowhere i have to finish cleaning those droids,"00:25:10,550","00:25:14,930", LARS HOMESTEAD ,4380
AUNT BERU,owen he cant stay here forever most of his friends have gone it means so much to him,"00:25:15,010","00:25:20,520", LARS HOMESTEAD ,5510
OWEN,ill make it up to him next year i promise,"00:25:21,180","00:25:23,600", LARS HOMESTEAD ,2420
AUNT BERU,lukes just not a farmer owen he has too much of his father in him,"00:25:25,310","00:25:29,230", LARS HOMESTEAD ,3920
OWEN,thats what im afraid of,"00:25:30,030","00:25:31,530", LARS HOMESTEAD ,1500
LUKE,what are you doing hiding there,"00:26:20,700","00:26:23,870", LARS HOMESTEAD ,3170
THREEPIO,it wasnt my fault sir please dont deactivate me i told him not to go but hes faulty malfunctioning kept babbling on about his mission,"00:26:20,700","00:26:31,800", LARS HOMESTEAD ,11100
LUKE,oh no,"00:26:28,580","00:26:31,800", LARS HOMESTEAD ,3220
THREEPIO,that r2 unit has always been a problem these astrodroids are getting quite out of hand even i cant understand their logic at times,"00:26:40,300","00:26:47,730", TATOOINE ,7430
LUKE,how could i be so stupid hes nowhere in sight blast it,"00:26:47,810","00:26:51,570", TATOOINE ,3760
THREEPIO,pardon me sir but couldnt we go after him,"00:26:51,650","00:26:54,280", TATOOINE ,2630
LUKE,its too dangerous with all the sandpeople around well have to wait until morning,"00:26:54,360","00:26:57,570", TATOOINE ,3210
OWEN,luke im shutting the power down for the night,"00:26:57,650","00:26:59,660", TATOOINE ,2010
LUKE,all right ill be there in a few minutes boy am i gonna get it,"00:26:59,740","00:27:03,870", TATOOINE ,4130
LUKE,you know that little droid is going to cause me a lot of trouble,"00:27:05,000","00:27:06,960", TATOOINE ,1960
THREEPIO,oh he excels at that sir,"00:27:07,040","00:27:09,000", TATOOINE ,1960
OWEN,have you seen luke this morning,"00:27:31,690","00:27:33,610", LARS HOMESTEAD ,1920
AUNT BERU,he said he had some things to do before he started today so he left early,"00:27:33,690","00:27:37,110", LARS HOMESTEAD ,3420
OWEN,uh did he take those two new droids with him,"00:27:37,190","00:27:40,280", LARS HOMESTEAD ,3090
AUNT BERU,i think so,"00:27:37,190","00:27:40,280", LARS HOMESTEAD ,3090
OWEN,well hed better have those units in the south range repaired be midday or therell be hell to pay,"00:27:40,950","00:27:45,540", LARS HOMESTEAD ,4590
LUKE,there are two banthas down there but i dont see any wait a second theyre sandpeople all right i can see one of them now,"00:28:50,480","00:28:55,230", TATOOINE ,4750
BEN,hello there come here my little friend dont be afraid,"00:30:09,850","00:30:16,730", TATOOINE ,6880
BEN,dont worry hell be all right,"00:30:19,440","00:30:21,190", TATOOINE ,1750
BEN,rest easy son youve had a busy day youre fortunate youre still in one piece,"00:30:30,740","00:30:33,700", TATOOINE ,2960
LUKE,ben ben kenobi boy am i glad to see you,"00:30:36,960","00:30:41,250", TATOOINE ,4290
BEN,the jundland wastes are not to be traveled lightly tell me young luke what brings you out this far,"00:30:41,340","00:30:51,100", TATOOINE ,9760
LUKE,oh this little droid i think hes searching for his former master ive never seen such devotion in a droid before there seems to be no stopping him he claims to be the property of an obiwan kenobi is he a relative of yours do you know who hes talking about,"00:30:51,850","00:31:07,150", TATOOINE ,15300
BEN,obiwan kenobi obiwan now thats a name i havent heard in a long time a long time,"00:31:08,700","00:31:21,750", TATOOINE ,13050
LUKE,i think my uncle knew him he said he was dead,"00:31:22,920","00:31:25,840", TATOOINE ,2920
BEN,oh hes not dead not not yet,"00:31:25,920","00:31:28,930", TATOOINE ,3010
LUKE,you know him,"00:31:29,010","00:31:32,010", TATOOINE ,3000
BEN,well of course of course i know him hes me i havent gone by the name obiwan since oh before you were born,"00:31:29,010","00:31:42,190", TATOOINE ,13180
LUKE,then the droid does belong to you,"00:31:42,270","00:31:43,900", TATOOINE ,1630
BEN,dont seem to remember ever owning a droid very interesting,"00:31:43,980","00:31:49,990", TATOOINE ,6010
BEN,i think we better get indoors the sandpeople are easily startled but they will soon be back and in greater numbers,"00:31:52,030","00:32:00,250", TATOOINE ,8220
THREEPIO,where am i i must have taken a bad step,"00:32:13,850","00:32:16,520", TATOOINE ,2670
LUKE,can you stand weve got to get out of here before the sandpeople return,"00:32:17,980","00:32:21,230", TATOOINE ,3250
THREEPIO,i dont think i can make it you go on master luke theres no sense in you risking yourself on my account im done for,"00:32:21,310","00:32:28,190", TATOOINE ,6880
LUKE,no youre not what kind of talk is that,"00:32:29,240","00:32:31,160", TATOOINE ,1920
BEN,quickly son theyre on the move,"00:32:31,240","00:32:33,160", TATOOINE ,1920
LUKE,no my father didnt fight in the wars he was a navigator on a spice freighter,"00:32:38,450","00:32:41,830", KENOBI'S DWELLING,3380
BEN,thats what your uncle told you he didnt hold with your fathers ideals thought he should have stayed here and not gotten involved,"00:32:41,920","00:32:48,880", KENOBI'S DWELLING,6960
LUKE,you fought in the clone wars,"00:32:49,590","00:32:51,930", KENOBI'S DWELLING,2340
BEN,yes i was once a jedi knight the same as your father,"00:32:49,590","00:32:55,680", KENOBI'S DWELLING,6090
LUKE,i wish id known him,"00:32:58,220","00:32:59,980", KENOBI'S DWELLING,1760
BEN,he was the best starpilot in the galaxy and a cunning warrior i understand youve become quite a good pilot yourself and he was a good friend which reminds me,"00:33:00,060","00:33:14,410", KENOBI'S DWELLING,14350
BEN,i have something here for you your father wanted you to have this when you were old enough but your uncle wouldnt allow it he feared you might follow old obiwan on some damnedfool idealistic crusade like your father did,"00:33:15,620","00:33:31,550", KENOBI'S DWELLING,15930
THREEPIO,sir if youll not be needing me ill close down for awhile,"00:33:31,630","00:33:34,590", KENOBI'S DWELLING,2960
LUKE,sure go ahead,"00:33:34,680","00:33:36,260", KENOBI'S DWELLING,1580
LUKE,what is it,"00:33:38,930","00:33:42,350", KENOBI'S DWELLING,3420
BEN,your fathers lightsaber this is the weapon of a jedi knight not as clumsy or as random as a blaster,"00:33:38,930","00:33:48,650", KENOBI'S DWELLING,9720
BEN,an elegant weapon for a more civilized time for over a thousand generations the jedi knights were the guardians of peace and justice in the old republic before the dark times before the empire,"00:33:49,650","00:34:07,920", KENOBI'S DWELLING,18270
LUKE,how did my father die,"00:34:10,920","00:34:12,880", KENOBI'S DWELLING,1960
BEN,a young jedi named darth vader who was a pupil of mine until he turned to evil helped the empire hunt down and destroy the jedi knights he betrayed and murdered your father now the jedi are all but extinct vader was seduced by the dark side of the force,"00:34:15,340","00:34:37,910", KENOBI'S DWELLING,22570
LUKE,the force,"00:34:37,990","00:34:39,580", KENOBI'S DWELLING,1590
BEN,well the force is what gives a jedi his power its an energy field created by all living things it surrounds us and penetrates us it binds the galaxy together,"00:34:40,870","00:34:51,340", KENOBI'S DWELLING,10470
BEN,now lets see if we cant figure out what you are my little friend and where you come from,"00:34:58,390","00:35:04,310", KENOBI'S DWELLING,5920
LUKE,i saw part of the message he was,"00:35:04,390","00:35:07,560", KENOBI'S DWELLING,3170
BEN,i seem to have found it,"00:35:04,390","00:35:07,560", KENOBI'S DWELLING,3170
LEIA,general kenobi years ago you served my father in the clone wars now he begs you to help him in his struggle against the empire i regret that i am unable to present my fathers request to you in person but my ship has fallen under attack and im afraid my mission to bring you to alderaan has failed i have placed information vital to the survival of the rebellion into the memory systems of this r2 unit my father will know how to retrieve it you must see this droid safely delivered to him on alderaan this is our most desperate hour help me obiwan kenobi youre my only hope,"00:35:07,640","00:35:40,970", KENOBI'S DWELLING,33330
BEN,you must learn the ways of the force if youre to come with me to alderaan,"00:35:55,900","00:35:59,990", KENOBI'S DWELLING,4090
LUKE,alderaan im not going to alderaan ive got to go home its late im in for it as it is,"00:36:00,070","00:36:05,950", KENOBI'S DWELLING,5880
BEN,i need your help luke she needs your help im getting too old for this sort of thing,"00:36:06,040","00:36:11,710", KENOBI'S DWELLING,5670
LUKE,i cant get involved ive got work to do its not that i like the empire i hate it but theres nothing i can do about it right now its such a long way from here,"00:36:16,300","00:36:29,980", KENOBI'S DWELLING,13680
BEN,thats your uncle talking,"00:36:26,470","00:36:29,980", KENOBI'S DWELLING,3510
LUKE,oh god my uncle how am i ever going to explain this,"00:36:30,060","00:36:33,940", KENOBI'S DWELLING,3880
BEN,learn about the force luke,"00:36:34,020","00:36:35,730", KENOBI'S DWELLING,1710
LUKE,look i can take you as far as anchorhead you can get a transport there to mos eisley or wherever youre going,"00:36:42,910","00:36:49,200", KENOBI'S DWELLING,6290
BEN,you must do what you feel is right of course,"00:36:50,410","00:36:53,420", KENOBI'S DWELLING,3010
TAGGE,until this battle station is fully operational we are vulnerable the rebel alliance is too well equipped theyre more dangerous than you realize,"00:37:00,970","00:37:08,850", DEATH STAR ,7880
MOTTI,dangerous to your starfleet commander not to this battle station,"00:37:08,930","00:37:13,650", DEATH STAR ,4720
TAGGE,the rebellion will continue to gain a support in the imperial senate as long as,"00:37:13,730","00:37:17,360", DEATH STAR ,3630
TARKIN,the imperial senate will no longer be of any concern to us ive just received word that the emperor has dissolved the council permanently the last remnants of the old republic have been swept away,"00:37:17,440","00:37:29,790", DEATH STAR ,12350
TAGGE,thats impossible how will the emperor maintain control without the bureaucracy,"00:37:30,450","00:37:34,250", DEATH STAR ,3800
TARKIN,the regional governors now have direct control over territories fear will keep the local systems in line fear of this battle station,"00:37:34,330","00:37:45,470", DEATH STAR ,11140
TAGGE,and what of the rebellion if the rebels have obtained a complete technical readout of this station it is possible however unlikely that they might find a weakness and exploit it,"00:37:45,550","00:37:54,310", DEATH STAR ,8760
VADER,the plans you refer to will soon be back in our hands,"00:37:55,060","00:37:58,650", DEATH STAR ,3590
MOTTI,any attack made by the rebels against this station would be a useless gesture no matter what technical data theyve obtained this station is now the ultimate power in the universe i suggest we use it,"00:37:58,730","00:38:11,250", DEATH STAR ,12520
VADER,dont be too proud of this technological terror youve constructed the ability to destroy a planet is insignificant next to the power of the force,"00:38:11,330","00:38:21,000", DEATH STAR ,9670
MOTTI,dont try to frighten us with your sorcerers ways lord vader your sad devotion to that ancient religion has not helped you conjure up the stolen data tapes or given you clairvoyance enough to find the rebels hidden fort,"00:38:21,090","00:38:34,350", DEATH STAR ,13260
VADER,i find your lack of faith disturbing,"00:38:41,570","00:38:44,190", DEATH STAR ,2620
TARKIN,enough of this vader release him,"00:38:45,320","00:38:48,030", DEATH STAR ,2710
VADER,as you wish,"00:38:48,120","00:38:49,580", DEATH STAR ,1460
