character,text,start_time,end_time,location,time in ms
TARKIN,this bickering is pointless lord vader will provide us with the location of the rebel fortress by the time this station is operational we will then crush the rebellion with one swift stroke,"00:38:51,790","00:39:04,760", DEATH STAR ,12970
LUKE,it looks like sandpeople did this all right look here are gaffi sticks bantha tracks its just i never heard of them hitting anything this big before,"00:39:12,720","00:39:18,730", TATOOINE ,6010
BEN,they didnt but we are meant to think they did these tracks are side by side sandpeople always ride single file to hide there numbers,"00:39:18,810","00:39:28,410", TATOOINE ,9600
LUKE,these are the same jawas that sold us artoo and threepio,"00:39:28,490","00:39:31,370", TATOOINE ,2880
BEN,and these blast points too accurate for sandpeople only imperial stormtroopers are so precise,"00:39:31,450","00:39:40,250", TATOOINE ,8800
LUKE,why would imperial troops want to slaughter jawas,"00:39:40,330","00:39:42,880", TATOOINE ,2550
LUKE,if they traced the robots here they may have learned who they sold them to and that would lead them home,"00:39:48,300","00:39:53,390", TATOOINE ,5090
BEN,wait luke its too dangerous,"00:39:53,470","00:39:56,850", TATOOINE ,3380
LUKE,uncle owen aunt beru uncle owen,"00:40:21,120","00:40:26,170", TATOOINE ,5050
VADER,and now your highness we will discuss the location of your hidden rebel base,"00:41:16,470","00:41:22,060", DEATH STAR ,5590
BEN,theres nothing you could have done luke had you been there youd have been killed too and the droids would be in the hands of the empire,"00:42:05,060","00:42:12,950", TATOOINE ,7890
LUKE,i want to come with you to alderaan theres nothing here for me now i want to learn the ways of the force and become a jedi like my father,"00:42:14,740","00:42:22,580", TATOOINE ,7840
BEN,mos eisley spaceport you will never find a more wretched hive of scum and villainy we must be cautious,"00:42:38,300","00:42:47,980", TATOOINE ,9680
TROOPER,how long have you had these droids,"00:43:29,310","00:43:31,230", TATOOINE ,1920
LUKE,about three or four seasons,"00:43:31,320","00:43:34,490", TATOOINE ,3170
BEN,theyre for sale if you want them,"00:43:31,320","00:43:34,490", TATOOINE ,3170
TROOPER,let me see your identification,"00:43:34,570","00:43:36,490", TATOOINE ,1920
BEN,you dont need to see his identification,"00:43:37,360","00:43:39,870", TATOOINE ,2510
TROOPER,we dont need to see his identification,"00:43:40,490","00:43:42,330", TATOOINE ,1840
BEN,these are not the droids your looking for,"00:43:42,410","00:43:44,950", TATOOINE ,2540
TROOPER,these are not the droids were looking for,"00:43:45,040","00:43:47,000", TATOOINE ,1960
BEN,he can go about his business,"00:43:48,170","00:43:50,540", TATOOINE ,2370
TROOPER,you can go about your business,"00:43:50,630","00:43:53,880", TATOOINE ,3250
BEN,move along,"00:43:50,630","00:43:53,880", TATOOINE ,3250
TROOPER,move along move along,"00:43:53,960","00:43:56,550", TATOOINE ,2590
THREEPIO,i cant abide these jawas disgusting creatures,"00:44:12,860","00:44:16,030", TATOOINE ,3170
LUKE,go on go on i cant understand how we got by those troopers i thought we were dead,"00:44:17,030","00:44:23,580", TATOOINE ,6550
BEN,the force can have a strong influence on the weakminded you will find it a powerful ally,"00:44:23,660","00:44:28,000", TATOOINE ,4340
LUKE,do you really think were going to find a pilot here thatll take us to alderaan,"00:44:31,380","00:44:34,340", TATOOINE ,2960
BEN,well most of the best freighter pilots can be found here only watch your step this place can be a little rough,"00:44:34,420","00:44:41,300", TATOOINE ,6880
LUKE,im ready for anything,"00:44:41,390","00:44:43,140", TATOOINE ,1750
THREEPIO,come along artoo,"00:44:47,060","00:44:48,390", TATOOINE ,1330
BARTENDER,we dont serve their kind here,"00:45:38,940","00:45:42,450", TATOOINE ,3510
LUKE,what,"00:45:38,940","00:45:42,450", TATOOINE ,3510
BARTENDER,your droids theyll have to wait outside we dont want them here,"00:45:42,530","00:45:45,490", TATOOINE ,2960
LUKE,listen why dont you wait out by the speeder we dont want any trouble,"00:45:45,570","00:45:48,040", TATOOINE ,2470
THREEPIO,i heartily agree with you sir,"00:45:48,120","00:45:50,120", TATOOINE ,2000
HUMAN,he doesnt like you,"00:46:36,460","00:46:39,170", TATOOINE ,2710
LUKE,im sorry,"00:46:36,460","00:46:39,170", TATOOINE ,2710
HUMAN,i dont like you either,"00:46:41,170","00:46:44,720", TATOOINE ,3550
HUMAN,dont insult us you just watch yourself were wanted men i have the death sentence in twelve systems,"00:46:44,800","00:46:49,390", TATOOINE ,4590
LUKE,ill be careful than,"00:46:49,470","00:46:52,310", TATOOINE ,2840
HUMAN,youll be dead,"00:46:49,470","00:46:52,310", TATOOINE ,2840
BEN,this little one isnt worth the effort come let me buy you something,"00:46:52,390","00:46:56,690", TATOOINE ,4300
BEN,this is chewbacca hes firstmate on a ship that might suit our needs,"00:47:27,630","00:47:31,720", TATOOINE ,4090
THREEPIO,i dont like the look of this,"00:47:36,640","00:47:38,690", TATOOINE ,2050
HAN,han solo im captain of the millennium falcon chewie here tells me youre looking for passage to the alderaan system,"00:47:53,490","00:48:00,380", TATOOINE ,6890
BEN,yes indeed if its a fast ship,"00:48:00,460","00:48:02,790", TATOOINE ,2330
HAN,fast ship youve never heard of the millennium falcon,"00:48:02,880","00:48:06,670", TATOOINE ,3790
BEN,should i have,"00:48:06,760","00:48:08,380", TATOOINE ,1620
HAN,its the ship that made the kessel run in less than twelve parsecs,"00:48:08,470","00:48:11,640", TATOOINE ,3170
HAN,ive outrun imperial starships not the local bulkcruisers mind you im talking about the big corellian ships now shes fast enough for you old man whats the cargo,"00:48:13,640","00:48:28,070", TATOOINE ,14430
BEN,only passengers myself the boy two droids and no questions asked,"00:48:25,150","00:48:34,080", TATOOINE ,8930
HAN,what is it some kind of local trouble,"00:48:35,290","00:48:37,160", TATOOINE ,1870
BEN,lets just say wed like to avoid any imperial entanglements,"00:48:37,250","00:48:42,460", TATOOINE ,5210
HAN,well thats the trick isnt it and its going to cost you something extra ten thousand in advance,"00:48:43,880","00:48:52,260", TATOOINE ,8380
LUKE,ten thousand we could almost buy our own ship for that,"00:48:53,970","00:48:59,140", TATOOINE ,5170
HAN,but whos going to fly it kid you,"00:48:59,230","00:49:01,480", TATOOINE ,2250
LUKE,you bet i could im not such a bad pilot myself we dont have to sit here and listen,"00:49:01,560","00:49:06,150", TATOOINE ,4590
BEN,we havent that much with us but we could pay you two thousand now plus fifteen when we reach alderaan,"00:49:06,230","00:49:12,490", TATOOINE ,6260
HAN,seventeen huh,"00:49:13,240","00:49:14,450", TATOOINE ,1210
HAN,okay you guys got yourself a ship well leave as soon as youre ready docking bay ninetyfour,"00:49:18,120","00:49:24,290", TATOOINE ,6170
HAN,seventeen thousand those guys must really be desperate this could really save my neck get back to the ship and get her ready,"00:49:48,400","00:49:51,860", TATOOINE ,3460
BEN,youll have to sell your speeder,"00:49:52,950","00:49:54,990", TATOOINE ,2040
LUKE,thats okay im never coming back to this planet again,"00:49:52,950","00:49:57,120", TATOOINE ,4170
GREEDO,going somewhere solo,"00:49:58,490","00:50:00,540", MOS EISLEY ,2050
HAN,yes greedo as a matter of fact i was just going to see your boss tell jabba that ive got his money,"00:50:00,790","00:50:06,130", MOS EISLEY ,5340
GREEDO,its too late you should have paid him when you had the chance jabbas put a price on your head so large that every bounty hunter in the galaxy will be looking for you im lucky i found you first,"00:50:06,210","00:50:19,310", MOS EISLEY ,13100
HAN,yeah but this time i got the money,"00:50:19,390","00:50:21,600", MOS EISLEY ,2210
GREEDO,if you give it to me i might forget i found you,"00:50:21,680","00:50:25,270", MOS EISLEY ,3590
HAN,i dont have it with me tell jabba,"00:50:25,350","00:50:28,520", MOS EISLEY ,3170
GREEDO,jabbas through with you he has no time for smugglers who drop their shipments at the first sign of an imperial cruiser,"00:50:28,570","00:50:38,200", MOS EISLEY ,9630
HAN,even i get boarded sometimes do you think i had a choice,"00:50:36,740","00:50:40,490", MOS EISLEY ,3750
GREEDO,you can tell that to jabba he may only take your ship,"00:50:40,580","00:50:44,710", MOS EISLEY ,4130
HAN,over my dead body,"00:50:44,790","00:50:46,920", MOS EISLEY ,2130
GREEDO,thats the idea ive been looking forward to killing you for a long time,"00:50:46,960","00:50:52,210", MOS EISLEY ,5250
HAN,yes ill bet you have,"00:50:52,420","00:50:53,760", MOS EISLEY ,1340
HAN,sorry about the mess,"00:51:07,810","00:51:09,440", MOS EISLEY ,1630
VADER,her resistance to the mind probe is considerable it will be some time before we can extract any information from her,"00:51:18,820","00:51:25,370", DEATH STAR ,6550
IMPERIAL OFFICER,the final checkout is complete all systems are operational what course shall we set,"00:51:25,460","00:51:31,380", DEATH STAR ,5920
TARKIN,perhaps she would respond to an alternative form of persuasion,"00:51:31,460","00:51:34,880", DEATH STAR ,3420
VADER,what do you mean,"00:51:34,970","00:51:36,590", DEATH STAR ,1620
TARKIN,i think it is time we demonstrate the full power of this station,"00:51:36,680","00:51:39,640", DEATH STAR ,2960
TARKIN,set your course for princess leias home planet of alderaan,"00:51:39,720","00:51:42,220", DEATH STAR ,2500
TROOPER,with pleasure,"00:51:39,720","00:51:42,220", DEATH STAR ,2500
THREEPIO,lock the door artoo,"00:51:43,390","00:51:45,430", TATOOINE ,2040
TROOPER,all right check that side of the street its secure move on to the next door,"00:51:47,520","00:51:56,320", TATOOINE ,8800
THREEPIO,i would much rather have gone with master luke than stay here with you i dont know what all the trouble is about but im sure it must be your fault,"00:52:03,160","00:52:10,080", TATOOINE ,6920
THREEPIO,you watch your language,"00:52:10,830","00:52:12,420", TATOOINE ,1590
LUKE,he says its the best he can do since the xp38 came out theyre just not in demand,"00:52:14,460","00:52:21,430", TATOOINE ,6970
BEN,it will be enough,"00:52:21,510","00:52:23,510", TATOOINE ,2000
HAN,ive been waiting for you jabba,"00:52:49,500","00:52:51,040", DOCKING BAY 94 ,1540
JABBA,han my boy there are times when you disappoint me why havent you paid me and why did you have to fry poor greedo like that after all weve been through together,"00:52:57,710","00:53:07,100", DOCKING BAY 94 ,9390
JABBA,han han if only you hadnt had to dump that shipment of spice you understand i just cant make an exception where would i be if every pilot who smuggled for me dumped their shipment at the first sign of an imperial starship its not good business,"00:53:15,940","00:53:26,330", DOCKING BAY 94 ,10390
HAN,you know even i get boarded sometimes jabba i had no choice but ive got a charter now and i can pay you back plus a little extra i just need some more time,"00:53:26,370","00:53:39,510", DOCKING BAY 94 ,13140
JABBA,put your blasters away han my boy im only doing this because youre the best and i need you so for an extra say twenty percent ill give you a little more time but this is it if you disappoint me again ill put a price on your head so large you wont be able to go near a civilized system for the rest of your short life,"00:53:39,590","00:54:04,410", DOCKING BAY 94 ,24820
HAN,shell make point five beyond the speed of light she may not look like much but shes got it where it counts kid ive added some special modifications myself,"00:54:40,360","00:54:50,870", MOS EISLEY SPACEPORT ,10510
HAN,were a little rushed so if youll hurry aboard well get out of here,"00:54:50,950","00:54:54,870", MOS EISLEY SPACEPORT ,3920
THREEPIO,hello sir,"00:54:59,460","00:55:00,960", MOS EISLEY SPACEPORT ,1500
TROOPER,which way,"00:55:09,890","00:55:11,140", TATOOINE ,1250
TROOPER,all right men load your weapons,"00:55:13,140","00:55:15,140", TATOOINE ,2000
TROOPER,stop that ship,"00:55:16,730","00:55:19,360", MOS EISLEY SPACEPORT ,2630
HAN,it looks like an imperial cruiser our passengers must be hotter than i thought try and hold them off angle the deflector shield while i make the calculations for the jump to light speed,"00:55:58,230","00:56:01,860", MILLENNIUM FALCON ,3630
HAN,stay sharp there are two more coming in theyre going to try to cut us off,"00:56:12,620","00:56:15,500", MILLENNIUM FALCON ,2880
LUKE,why dont you outrun them i thought you said this thing was fast,"00:56:15,580","00:56:17,660", MILLENNIUM FALCON ,2080
HAN,watch your mouth kid or youre going to find yourself floating home well be safe enough once we make the jump to hyperspace besides i know a few maneuvers well lose them,"00:56:17,750","00:56:25,090", MILLENNIUM FALCON ,7340
HAN,heres where the fun begins,"00:56:29,180","00:56:31,220", MILLENNIUM FALCON ,2040
BEN,how long before you can make the jump to light speed,"00:56:31,300","00:56:33,100", MILLENNIUM FALCON ,1800
HAN,itll take a few moments to get the coordinates from the navicomputer,"00:56:33,180","00:56:36,100", MILLENNIUM FALCON ,2920
LUKE,are you kidding at the rate theyre gaining,"00:56:36,180","00:56:37,770", MILLENNIUM FALCON ,1590
HAN,traveling through hyperspace isnt like dusting crops boy without precise calculations we could fly right through a star or bounce too close to a supernova and thatd end your trip real quick wouldnt it,"00:56:37,850","00:56:47,150", MILLENNIUM FALCON ,9300
LUKE,whats that flashing,"00:56:47,240","00:56:49,610", MILLENNIUM FALCON ,2370
HAN,were losing our deflector shield go strap yourself in im going to make the jump to light speed,"00:56:47,240","00:56:52,660", MILLENNIUM FALCON ,5420
MOTTI,weve entered the alderaan system,"00:57:13,640","00:57:15,970", DEATH STAR ,2330
LEIA,governor tarkin i should have expected to find you holding vaders leash i recognized your foul stench when i was brought on board,"00:57:16,970","00:57:24,690", DEATH STAR ,7720
TARKIN,charming to the last you dont know how hard i found it signing the order to terminate your life,"00:57:26,320","00:57:32,820", DEATH STAR ,6500
LEIA,i surprised you had the courage to take the responsibility yourself,"00:57:32,910","00:57:35,780", DEATH STAR ,2870
TARKIN,princess leia before your execution i would like you to be my guest at a ceremony that will make this battle station operational no star system will dare oppose the emperor now,"00:57:35,870","00:57:47,340", DEATH STAR ,11470
LEIA,the more you tighten your grip tarkin the more star systems will slip through your fingers,"00:57:48,010","00:57:52,930", DEATH STAR ,4920
TARKIN,not after we demonstrate the power of this station in a way you have determined the choice of the planet thatll be destroyed first since you are reluctant to provide us with the location of the rebel base i have chosen to test this stations destructive power on your home planet of alderaan,"00:57:53,010","00:58:11,700", DEATH STAR ,18690
LEIA,no alderaan is peaceful we have no weapons you cant possibly,"00:58:12,700","00:58:15,450", DEATH STAR ,2750
TARKIN,you would prefer another target a military target then name the system,"00:58:15,530","00:58:20,200", DEATH STAR ,4670
TARKIN,i grow tired of asking this so itll be the last time where is the rebel base,"00:58:22,080","00:58:28,210", DEATH STAR ,6130
LEIA,dantooine,"00:58:31,760","00:58:33,380", DEATH STAR ,1620
LEIA,theyre on dantooine,"00:58:34,050","00:58:35,840", DEATH STAR ,1790
TARKIN,there you see lord vader she can be reasonable,"00:58:35,930","00:58:39,310", DEATH STAR ,3380
TARKIN,continue with the operation you may fire when ready,"00:58:39,390","00:58:42,270", DEATH STAR ,2880
LEIA,what,"00:58:42,350","00:58:44,520", DEATH STAR ,2170
TARKIN,youre far too trusting dantooine is too remote to make an effective demonstration but dont worry we will deal with your rebel friends soon enough,"00:58:42,350","00:58:51,740", DEATH STAR ,9390
BEN,i felt a great disturbance in the force as if millions of voices suddenly cried out in terror and were suddenly silenced i fear something terrible has happened,"00:59:25,440","00:59:33,440", MILLENNIUM FALCON ,8000
BEN,youd better get on with your exercises,"00:59:35,110","00:59:37,410", MILLENNIUM FALCON ,2300
HAN,well you can forget your troubles with those imperial slugs i told you id outrun em,"00:59:39,950","00:59:44,450", MILLENNIUM FALCON ,4500
HAN,dont everyone thank me at once,"00:59:48,420","00:59:50,500", MILLENNIUM FALCON ,2080
HAN,anyway we should be at alderaan about ohtwohundred hours,"00:59:50,590","00:59:54,010", MILLENNIUM FALCON ,3420
THREEPIO,now be careful artoo,"01:00:02,560","01:00:04,560", MILLENNIUM FALCON ,2000
THREEPIO,he made a fair move screaming about it wont help you,"01:00:13,940","01:00:16,530", MILLENNIUM FALCON ,2590
HAN,let him have it its not wise to upset a wookiee,"01:00:16,610","01:00:18,780", MILLENNIUM FALCON ,2170
THREEPIO,but sir nobody worries about upsetting a droid,"01:00:18,860","01:00:21,240", MILLENNIUM FALCON ,2380
HAN,thats cause droids dont pull peoples arms out of their socket when they lose wookiees are known to do that,"01:00:21,330","01:00:28,210", MILLENNIUM FALCON ,6880
THREEPIO,i see your point sir i suggest a new strategy artoo let the wookiee win,"01:00:29,920","01:00:35,510", MILLENNIUM FALCON ,5590
BEN,remember a jedi can feel the force flowing through him,"01:00:53,980","01:00:57,610", MILLENNIUM FALCON ,3630
LUKE,you mean it controls your actions,"01:00:58,360","01:01:00,700", MILLENNIUM FALCON ,2340
BEN,partially but it also obeys your commands,"01:00:58,360","01:01:02,700", MILLENNIUM FALCON ,4340
HAN,hokey religions and ancient weapons are no match for a good blaster at your side kid,"01:01:07,910","01:01:12,170", MILLENNIUM FALCON ,4260
LUKE,you dont believe in the force do you,"01:01:12,840","01:01:14,550", MILLENNIUM FALCON ,1710
HAN,kid ive flown from one side of this galaxy to the other ive seen a lot of strange stuff but ive never seen anything to make me believe theres one allpowerful force controlling everything theres no mystical energy field that controls my destiny,"01:01:15,380","01:01:29,810", MILLENNIUM FALCON ,14430
HAN,its all a lot of simple tricks and nonsense,"01:01:29,890","01:01:32,770", MILLENNIUM FALCON ,2880
BEN,i suggest you try it again luke,"01:01:32,860","01:01:35,730", MILLENNIUM FALCON ,2870
BEN,this time let go your conscious self and act on instinct,"01:01:37,440","01:01:44,160", MILLENNIUM FALCON ,6720
LUKE,with the blast shield down i cant even see how am i supposed to fight,"01:01:45,240","01:01:48,700", MILLENNIUM FALCON ,3460
BEN,your eyes can deceive you dont trust them,"01:01:48,790","01:01:51,250", MILLENNIUM FALCON ,2460
BEN,stretch out with your feelings,"01:02:00,630","01:02:02,970", MILLENNIUM FALCON ,2340
BEN,you see you can do it,"01:02:17,400","01:02:19,570", MILLENNIUM FALCON ,2170
HAN,i call it luck,"01:02:19,650","01:02:21,320", MILLENNIUM FALCON ,1670
BEN,in my experience theres no such thing as luck,"01:02:21,400","01:02:24,030", MILLENNIUM FALCON ,2630
HAN,look going good against remotes is one thing going good against the living thats something else,"01:02:24,110","01:02:29,450", MILLENNIUM FALCON ,5340
HAN,looks like were coming up on alderaan,"01:02:30,580","01:02:32,580", MILLENNIUM FALCON ,2000
LUKE,you know i did feel something i could almost see the remote,"01:02:35,920","01:02:38,630", MILLENNIUM FALCON ,2710
BEN,thats good you have taken your first step into a larger world,"01:02:38,710","01:02:43,130", MILLENNIUM FALCON ,4420
TARKIN,yes,"01:02:48,310","01:02:49,890", DEATH STAR ,1580
OFFICER CASS,our scout ships have reached dantooine they found the remains of a rebel base but they estimate that it has been deserted for some time they are now conducting an extensive search of the surrounding systems,"01:02:49,970","01:02:59,900", DEATH STAR ,9930
TARKIN,she lied she lied to us,"01:03:00,900","01:03:03,490", DEATH STAR ,2590
VADER,i told you she would never consciously betray the rebellion,"01:03:03,570","01:03:07,280", DEATH STAR ,3710
TARKIN,terminate her immediately,"01:03:08,620","01:03:10,410", DEATH STAR ,1790
HAN,stand by chewie here we go cut in the sublight engines,"01:03:13,750","01:03:16,460", MILLENNIUM FALCON ,2710
HAN,what the aw weve come out of hyperspace into a meteor shower some kind of asteroid collision its not on any of the charts,"01:03:19,130","01:03:29,510", MILLENNIUM FALCON ,10380
