character,text,start_time,end_time,location,time in ms
LUKE,whats going on,"01:03:27,180","01:03:29,510", MILLENNIUM FALCON ,2330
HAN,our position is correct except no alderaan,"01:03:29,600","01:03:31,930", MILLENNIUM FALCON ,2330
LUKE,what do you mean where is it,"01:03:32,020","01:03:34,270", MILLENNIUM FALCON ,2250
HAN,thats what im trying to tell you kid it aint there its been totally blown away,"01:03:32,020","01:03:36,190", MILLENNIUM FALCON ,4170
LUKE,what how,"01:03:36,270","01:03:38,980", MILLENNIUM FALCON ,2710
BEN,destroyed by the empire,"01:03:36,270","01:03:38,980", MILLENNIUM FALCON ,2710
HAN,the entire starfleet couldnt destroy the whole planet itd take a thousand ships with more fire power than ive,"01:03:39,060","01:03:43,940", MILLENNIUM FALCON ,4880
HAN,theres another ship coming in,"01:03:45,490","01:03:47,740", MILLENNIUM FALCON ,2250
LUKE,maybe they know what happened,"01:03:45,490","01:03:47,740", MILLENNIUM FALCON ,2250
BEN,its an imperial fighter,"01:03:47,820","01:03:49,160", MILLENNIUM FALCON ,1340
LUKE,it followed us,"01:03:51,160","01:03:53,790", MILLENNIUM FALCON ,2630
BEN,no its a short range fighter,"01:03:51,160","01:03:53,790", MILLENNIUM FALCON ,2630
HAN,there arent any bases around here where did it come from,"01:03:53,870","01:03:56,040", MILLENNIUM FALCON ,2170
LUKE,it sure is leaving in a big hurry if they identify us were in big trouble,"01:03:59,290","01:04:02,050", MILLENNIUM FALCON ,2760
HAN,not if i can help it chewiejam its transmissions,"01:04:02,130","01:04:04,260", MILLENNIUM FALCON ,2130
BEN,itd be as well to let it go its too far out of range,"01:04:04,340","01:04:07,720", MILLENNIUM FALCON ,3380
HAN,not for long,"01:04:04,340","01:04:07,720", MILLENNIUM FALCON ,3380
BEN,a fighter that size couldnt get this deep into space on its own,"01:04:11,560","01:04:14,810", MILLENNIUM FALCON ,3250
LUKE,it must have gotten lost been part of a convoy or something,"01:04:14,890","01:04:17,560", MILLENNIUM FALCON ,2670
HAN,well he aint going to be around long enough to tell anyone about us,"01:04:17,640","01:04:20,560", MILLENNIUM FALCON ,2920
LUKE,look at him hes headed for that small moon,"01:04:23,030","01:04:24,940", MILLENNIUM FALCON ,1910
HAN,i think i can get him before he gets there hes almost in range,"01:04:25,030","01:04:27,570", MILLENNIUM FALCON ,2540
BEN,thats no moon its a space station,"01:04:29,070","01:04:34,700", MILLENNIUM FALCON ,5630
HAN,its too big to be a space station,"01:04:31,330","01:04:34,700", MILLENNIUM FALCON ,3370
LUKE,i have a very bad feeling about this,"01:04:38,000","01:04:40,460", MILLENNIUM FALCON ,2460
HAN,yeah i think your right full reverse chewie lock in the auxiliary power,"01:04:40,540","01:04:53,760", MILLENNIUM FALCON ,13220
LUKE,why are we still moving towards it,"01:04:55,770","01:04:57,730", MILLENNIUM FALCON ,1960
HAN,were caught in a tractor beam its pulling us in,"01:04:57,810","01:04:59,650", MILLENNIUM FALCON ,1840
LUKE,but theres gotta be something you can do,"01:04:59,730","01:05:01,400", MILLENNIUM FALCON ,1670
HAN,theres nothin i can do about it kid im in full power im going to have to shut down but theyre not going to get me without a fight,"01:05:01,480","01:05:05,820", MILLENNIUM FALCON ,4340
BEN,you cant win but there are alternatives to fighting,"01:05:10,360","01:05:13,950", MILLENNIUM FALCON ,3590
OFFICER,close all outboard shields close all outboard shields,"01:05:49,780","01:05:59,750", DEATH STAR ,9970
TARKIN,yes,"01:06:01,420","01:06:02,420", DEATH STAR ,1000
VOICE,weve captured a freighter entering the remains of the alderaan system its markings match those of a ship that blasted its way out of mos eisley,"01:06:02,500","01:06:09,420", DEATH STAR ,6920
VADER,they must be trying to return the stolen plans to the princess she may yet be of some use to us,"01:06:09,510","01:06:16,510", DEATH STAR ,7000
VOICE,unlock onefiveseven and nine release charges,"01:06:21,520","01:06:24,860", DEATH STAR ,3340
OFFICER,theres no one on board sir according to the log the crew abandoned ship right after takeoff it must be a decoy sir several of the escape pods have been jettisoned,"01:06:32,360","01:06:40,580", DEATH STAR ,8220
VADER,did you find any droids,"01:06:40,660","01:06:42,620", DEATH STAR ,1960
OFFICER,no sir if there were any on board they must also have jettisoned,"01:06:40,660","01:06:44,580", DEATH STAR ,3920
VADER,send a scanning crew on board i want every part of this ship checked,"01:06:44,670","01:06:48,170", DEATH STAR ,3500
OFFICER,yes sir,"01:06:48,250","01:06:49,510", DEATH STAR ,1260
VADER,i sense something a presence i havent felt since,"01:06:49,590","01:06:53,720", DEATH STAR ,4130
OFFICER,get me a scanning crew in here on the double i want every part of this ship checked,"01:06:56,430","01:06:59,850", DEATH STAR ,3420
LUKE,boy its lucky you had these compartments,"01:07:08,820","01:07:21,830", MILLENNIUM FALCON ,13010
HAN,i use them for smuggling i never thought id be smuggling myself in them this is ridiculous even if i could take off id never get past the tractor beam,"01:07:21,910","01:07:28,960", MILLENNIUM FALCON ,7050
BEN,leave that to me,"01:07:29,040","01:07:30,380", MILLENNIUM FALCON ,1340
HAN,damn fool i knew that you were going to say that,"01:07:30,460","01:07:33,510", MILLENNIUM FALCON ,3050
BEN,whos the more foolish the fool or the fool who follows him,"01:07:33,590","01:07:37,090", MILLENNIUM FALCON ,3500
TROOPER,the ships all yours if the scanners pick up anything report it immediately all right lets go,"01:07:46,690","01:07:53,440", DEATH STAR ,6750
HAN'S VOICE,hey down there could you give us a hand with this,"01:08:08,130","01:08:13,800", DEATH STAR ,5670
GANTRY OFFICER,txfouronetwo why arent you at your post txfouronetwo do you copy,"01:08:22,180","01:08:27,810", DEATH STAR ,5630
GANTRY OFFICER,take over weve got a bad transmitter ill see what i can do,"01:08:39,820","01:08:42,780", DEATH STAR ,2960
LUKE,you know between his howling and your blasting everything in sight its a wonder the whole station doesnt know were here,"01:09:00,590","01:09:05,140", DEATH STAR ,4550
HAN,bring them on i prefer a straight fight to all this sneaking around,"01:09:05,220","01:09:08,520", DEATH STAR ,3300
THREEPIO,we found the computer outlet sir,"01:09:08,600","01:09:10,400", DEATH STAR ,1800
BEN,plug in he should be able to interpret the entire imperial computer network,"01:09:10,480","01:09:13,520", DEATH STAR ,3040
THREEPIO,he says hes found the main computer to power the tractor beam thats holding the ship here hell try to make the precise location appear on the monitor,"01:09:24,700","01:09:31,170", DEATH STAR ,6470
THREEPIO,the tractor beam is coupled to the main reactor in seven locations a power loss at one of the terminals will allow the ship to leave,"01:09:31,250","01:09:38,630", DEATH STAR ,7380
BEN,i dont think you boys can help i must go alone,"01:09:41,390","01:09:44,640", DEATH STAR ,3250
HAN,whatever you say ive done more that i bargained for on this trip already,"01:09:44,720","01:09:48,140", DEATH STAR ,3420
LUKE,i want to go with you,"01:09:48,230","01:09:52,100", DEATH STAR ,3870
BEN,be patient luke stay and watch over the droids,"01:09:48,230","01:09:52,100", DEATH STAR ,3870
BEN,they must be delivered safely or other star systems will suffer the same fate as alderaan your destiny lies along a different path than mine the force will be with you always,"01:09:54,230","01:10:07,910", DEATH STAR ,13680
HAN,boy you said it chewie,"01:10:17,420","01:10:19,720", DEATH STAR ,2300
HAN,where did you dig up that old fossil,"01:10:19,800","01:10:22,220", DEATH STAR ,2420
LUKE,ben is a great man,"01:10:23,260","01:10:24,850", DEATH STAR ,1590
HAN,yeah great at getting us into trouble,"01:10:24,930","01:10:27,890", DEATH STAR ,2960
LUKE,i didnt hear you give any ideas,"01:10:24,930","01:10:27,890", DEATH STAR ,2960
HAN,well anything would be better than just hanging around waiting for him to pick us up,"01:10:27,970","01:10:31,020", DEATH STAR ,3050
LUKE,who do you think,"01:10:31,100","01:10:33,440", DEATH STAR ,2340
LUKE,what is it,"01:10:33,520","01:10:36,770", DEATH STAR ,3250
THREEPIO,im afraid im not quite sure sir he says i found her and keeps repeating shes here,"01:10:33,520","01:10:39,440", DEATH STAR ,5920
LUKE,well who who has he found,"01:10:39,530","01:10:42,150", DEATH STAR ,2620
THREEPIO,princess leia,"01:10:42,240","01:10:44,990", DEATH STAR ,2750
LUKE,the princess shes here,"01:10:42,240","01:10:44,990", DEATH STAR ,2750
HAN,princess whats going on,"01:10:45,070","01:10:48,790", DEATH STAR ,3720
THREEPIO,level five detention block a atwenty three im afraid shes scheduled to be terminated,"01:10:54,210","01:11:04,470", DEATH STAR ,10260
LUKE,oh no weve got to do something,"01:11:04,550","01:11:07,550", DEATH STAR ,3000
HAN,what are you talking about,"01:11:07,640","01:11:10,100", DEATH STAR ,2460
LUKE,the droid belongs to her shes the one in the message weve got to help her,"01:11:07,640","01:11:12,100", DEATH STAR ,4460
HAN,now look dont get any funny ideas the old man wants us to wait right here,"01:11:12,180","01:11:15,060", DEATH STAR ,2880
LUKE,but he didnt know she was here look will you just find a way back into the detention block,"01:11:15,150","01:11:18,440", DEATH STAR ,3290
HAN,im not going anywhere,"01:11:18,520","01:11:20,980", DEATH STAR ,2460
LUKE,theyre going to execute her look a few minutes ago you said you didnt want to just wait here to be captured now all you want to do is stay,"01:11:18,520","01:11:24,660", DEATH STAR ,6140
HAN,marching into the detention area is not what i had in mind,"01:11:24,740","01:11:27,830", DEATH STAR ,3090
LUKE,but theyre going to kill her,"01:11:27,910","01:11:30,740", DEATH STAR ,2830
HAN,better her than me,"01:11:27,910","01:11:30,740", DEATH STAR ,2830
LUKE,shes rich,"01:11:38,460","01:11:39,840", DEATH STAR ,1380
HAN,rich,"01:11:42,420","01:11:43,840", DEATH STAR ,1420
LUKE,yes rich powerful listen if you were to rescue her the reward would be,"01:11:44,510","01:11:48,550", DEATH STAR ,4040
HAN,what,"01:11:48,640","01:11:51,430", DEATH STAR ,2790
LUKE,well more wealth that you can imagine,"01:11:48,640","01:11:51,430", DEATH STAR ,2790
HAN,i dont know i can imagine quite a bit,"01:11:51,520","01:11:53,520", DEATH STAR ,2000
LUKE,youll get it,"01:11:53,600","01:11:55,690", DEATH STAR ,2090
HAN,i better,"01:11:53,600","01:11:55,690", DEATH STAR ,2090
LUKE,you will,"01:11:55,770","01:11:57,270", DEATH STAR ,1500
HAN,all right kid but youd better be right about this,"01:11:57,350","01:11:59,820", DEATH STAR ,2470
LUKE,all right,"01:11:59,900","01:12:01,900", DEATH STAR ,2000
HAN,whats your plan,"01:11:59,900","01:12:01,900", DEATH STAR ,2000
LUKE,uh threepio hand me those binders there will you,"01:12:02,900","01:12:05,400", DEATH STAR ,2500
LUKE,okay now im going to put these on you,"01:12:06,950","01:12:10,990", DEATH STAR ,4040
LUKE,okay han you put these on,"01:12:12,120","01:12:15,330", DEATH STAR ,3210
HAN,dont worry chewie i think i know what he has in mind,"01:12:16,370","01:12:18,880", DEATH STAR ,2510
THREEPIO,master luke sir pardon me for asking but ah what should artoo and i do if were discovered here,"01:12:18,960","01:12:24,720", DEATH STAR ,5760
LUKE,lock the door,"01:12:24,800","01:12:28,640", DEATH STAR ,3840
HAN,and hope they dont have blasters,"01:12:24,800","01:12:28,640", DEATH STAR ,3840
THREEPIO,that isnt very reassuring,"01:12:28,720","01:12:30,760", DEATH STAR ,2040
LUKE,i cant see a thing in this helmet,"01:12:51,070","01:13:24,440", DEATH STAR ,33370
HAN,this is not going to work,"01:13:55,850","01:13:58,560", DEATH STAR ,2710
LUKE,why didnt you say so before,"01:13:55,850","01:13:58,560", DEATH STAR ,2710
HAN,i did say so before,"01:13:58,640","01:14:00,640", DEATH STAR ,2000
OFFICER,where are you taking this thing,"01:14:15,620","01:14:18,830", DETENTION AREA,3210
LUKE,prisoner transfer from block oneone threeeight,"01:14:18,910","01:14:21,670", DETENTION AREA,2760
OFFICER,i wasnt notified ill have to clear it,"01:14:23,000","01:14:27,000", DETENTION AREA,4000
HAN,look out hes loose,"01:14:33,340","01:14:35,890", DETENTION AREA,2550
LUKE,hes going to pull us all apart,"01:14:33,340","01:14:35,890", DETENTION AREA,2550
HAN,weve got to find out which cell this princess of yours is in here it is cell twentyoneeightseven you go get her ill hold them here,"01:15:11,550","01:15:18,390", DETENTION AREA,6840
HAN,everything is under control situation normal,"01:15:22,310","01:15:24,940", DETENTION AREA,2630
INTERCOM VOICE,what happened,"01:15:25,020","01:15:26,230", DETENTION AREA,1210
HAN,uh had a slight weapons malfunction but uh everythings perfectly all right now were fine were all fine here now thank you how are you,"01:15:26,310","01:15:36,740", DETENTION AREA,10430
INTERCOM VOICE,were sending a squad up,"01:15:34,070","01:15:36,740", DETENTION AREA,2670
HAN,uh uh negative we had a reactor leak here now give us a few minutes to lock it down large leak very dangerous,"01:15:37,740","01:15:44,920", DETENTION AREA,7180
INTERCOM VOICE,who is this whats your operating number,"01:15:45,000","01:15:47,580", DETENTION AREA,2580
HAN,boring conversation anyway,"01:15:50,000","01:15:53,470", DETENTION AREA,3470
LUKE,what oh the uniform im luke skywalker im here to rescue you,"01:16:13,940","01:16:16,030", DEATH STAR ,2090
LEIA,youre who,"01:16:16,110","01:16:19,160", DEATH STAR ,3050
LUKE,im here to rescue you ive got your r2 unit im here with ben kenobi,"01:16:16,110","01:16:21,200", DEATH STAR ,5090
LEIA,ben kenobi is here where is he,"01:16:19,240","01:16:21,200", DEATH STAR ,1960
LUKE,come on,"01:16:21,290","01:16:22,370", DEATH STAR ,1080
VADER,he is here,"01:16:24,370","01:16:27,580", DEATH STAR ,3210
TARKIN,obiwan kenobi what makes you think so,"01:16:24,370","01:16:31,670", DEATH STAR ,7300
VADER,a tremor in the force the last time i felt it was in the presence of my old master,"01:16:28,290","01:16:35,590", DEATH STAR ,7300
TARKIN,surely he must be dead by now,"01:16:35,670","01:16:38,140", DEATH STAR ,2470
VADER,dont underestimate the power of the force,"01:16:38,220","01:16:40,640", DEATH STAR ,2420
TARKIN,the jedi are extinct their fire has gone out of the universe you my friend are all thats left of their religion,"01:16:41,680","01:16:48,400", DEATH STAR ,6720
TARKIN,yes,"01:16:49,190","01:16:50,400", DEATH STAR ,1210
INTERCOM VOICE,governor tarkin we have an emergency alert in detention block a atwenty three,"01:16:50,480","01:16:53,980", DEATH STAR ,3500
TARKIN,the princess put all sections on alert,"01:16:54,650","01:16:57,200", DEATH STAR ,2550
VADER,obiwan is here the force is with him,"01:16:57,280","01:17:00,990", DEATH STAR ,3710
TARKIN,if youre right he must not be allowed to escape,"01:17:01,070","01:17:03,910", DEATH STAR ,2840
VADER,escape is not his plan i must face him alone,"01:17:03,990","01:17:07,500", DEATH STAR ,3510
HAN,cant get out that way,"01:17:35,530","01:17:38,450", DEATH STAR ,2920
LEIA,looks like you managed to cut off our only escape route,"01:17:35,530","01:17:38,450", DEATH STAR ,2920
HAN,maybe youd like it back in your cell your highness,"01:17:38,530","01:17:41,070", DEATH STAR ,2540
THREEPIO,yes sir,"01:17:43,620","01:17:45,790", DEATH STAR ,2170
LUKE,weve been cut off are there any other ways out of the cell bay what was that i didnt copy,"01:17:45,870","01:17:53,790", DEATH STAR ,7920
THREEPIO,i said all systems have been alerted to your presence sir the main entrance seems to be the only way in or out all other information on your level is restricted,"01:17:53,880","01:18:02,300", DEATH STAR ,8420
TROOPER VOICE,open up in there,"01:18:02,390","01:18:04,970", DEATH STAR ,2580
THREEPIO,oh no,"01:18:05,930","01:18:07,640", DEATH STAR ,1710
LUKE,there isnt any other way out,"01:18:07,720","01:18:09,350", DEATH STAR ,1630
HAN,i cant hold them off forever now what,"01:18:14,900","01:18:17,110", DEATH STAR ,2210
LEIA,this is some rescue when you came in here didnt you have a plan for getting out,"01:18:17,190","01:18:20,740", DEATH STAR ,3550
HAN,hes the brains sweetheart,"01:18:20,820","01:18:22,870", DEATH STAR ,2050
LUKE,well i didnt,"01:18:22,950","01:18:24,700", DEATH STAR ,1750
HAN,what the hell are you doing,"01:18:25,830","01:18:29,370", DEATH STAR ,3540
LEIA,somebody has to save our skins into the garbage chute wise guy,"01:18:25,830","01:18:33,380", DEATH STAR ,7550
HAN,get in there you big furry oaf i dont care what you smell get in there and dont worry about it,"01:18:40,840","01:18:49,600", DEATH STAR ,8760
HAN,wonderful girl either im going to kill her or im beginning to like her get in there,"01:18:51,600","01:19:01,900", DEATH STAR ,10300
HAN,oh the garbage chute was a really wonderful idea what an incredible smell youve discovered lets get out of here get away from there,"01:19:14,580","01:19:27,810", DEATH STAR ,13230
LUKE,no wait,"01:19:25,470","01:19:27,810", DEATH STAR ,2340
LUKE,will you forget it i already tried it its magnetically sealed,"01:19:34,600","01:19:37,020", DEATH STAR ,2420
LEIA,put that thing away youre going to get us all killed,"01:19:37,110","01:19:39,360", DEATH STAR ,2250
HAN,absolutely your worship look i had everything under control until you led us down here you know its not going to take them long to figure out what happened to us,"01:19:39,440","01:19:46,870", DEATH STAR ,7430
LEIA,it could be worse,"01:19:46,950","01:19:48,240", DEATH STAR ,1290
HAN,its worse,"01:19:52,790","01:19:54,080", DEATH STAR ,1290
LUKE,theres something alive in here,"01:19:54,160","01:19:57,250", DEATH STAR ,3090
HAN,thats your imagination,"01:19:54,160","01:19:57,250", DEATH STAR ,3090
LUKE,something just moves past my leg look did you see that,"01:19:58,170","01:20:04,880", DEATH STAR ,6710
HAN,what,"01:20:01,840","01:20:04,880", DEATH STAR ,3040
LUKE,the walls are moving,"01:21:53,410","01:22:09,340", DEATH STAR ,15930
FIRST TROOPER,take over,"01:22:23,520","01:22:25,690", DEATH STAR ,2170
FIRST TROOPER,see to him look there,"01:22:28,150","01:22:29,650", DEATH STAR ,1500
THREEPIO,theyre madmen theyre heading for the prison level if you hurry you might catch them,"01:22:32,110","01:22:36,450", DEATH STAR ,4340
FIRST OFFICER,follow me you stand guard,"01:22:36,540","01:22:43,790", DEATH STAR ,7250
THREEPIO,come on,"01:22:48,010","01:22:49,340", DEATH STAR ,1330
THREEPIO,oh all this excitement has overrun the circuits of my counterpart here if you dont mind id like to take him down to maintenance,"01:22:57,640","01:23:04,150", DEATH STAR ,6510
TROOPER,all right,"01:23:04,230","01:23:05,810", DEATH STAR ,1580
HAN,get to the top,"01:23:20,790","01:23:25,000", DEATH STAR ,4210
LEIA,i cant,"01:23:22,160","01:23:25,000", DEATH STAR ,2840
LUKE,where could he be threepio threepio will you come in,"01:23:25,080","01:23:30,210", DEATH STAR ,5130
THREEPIO,they arent here something must have happened to them see if theyve been captured,"01:23:30,960","01:23:35,510", DEATH STAR ,4550
THREEPIO,use the comlink oh my i forgot i turned it off,"01:24:01,080","01:24:03,040", DEATH STAR ,1960
THREEPIO,are you there sir,"01:24:07,210","01:24:09,340", DEATH STAR ,2130
THREEPIO,weve had some problems,"01:24:10,300","01:24:12,920", DEATH STAR ,2620
LUKE,will you shut up and listen to me shut down all garbage mashers on the detention level will you do you copy,"01:24:10,300","01:24:16,760", DEATH STAR ,6460
LUKE,shut down all the garbage mashers on the detention level,"01:24:16,840","01:24:23,640", DEATH STAR ,6800
THREEPIO,listen to them theyre dying artoo curse my metal body i wasnt fast enough its all my fault my poor master,"01:24:40,490","01:24:50,340", DEATH STAR ,9850
LUKE,threepio were all right,"01:24:50,420","01:24:52,000", DEATH STAR ,1580
LEIA,listen i dont know who you are or where you came from but from now on you do as i tell you okay,"01:26:03,080","01:26:08,750", DEATH STAR ,5670
HAN,look your worshipfulness lets get one thing straight i take orders from one person me,"01:26:09,670","01:26:15,340", DEATH STAR ,5670
LEIA,its a wonder youre still alive,"01:26:16,050","01:26:17,970", DEATH STAR ,1920
LEIA,will somebody get this big walking carpet out of my way,"01:26:18,050","01:26:21,260", DEATH STAR ,3210
HAN,no reward is worth this,"01:26:21,340","01:26:23,640", DEATH STAR ,2300
FIRST TROOPER,do you know whats going on,"01:26:39,110","01:26:42,410", DEATH STAR ,3300
SECOND TROOPER,maybe its another drill,"01:26:39,110","01:26:42,410", DEATH STAR ,3300
TARKIN,are they away,"01:34:32,580","01:34:33,710", DEATH STAR ,1130
RED LEADER,keep your eyes open for those fighters,"01:47:05,460","01:47:07,590", RED LEADER'S COCKP,2130
